[CONNECTIONNAME]

MODBUS



[CONNECTIONDRIVER]

Modbus.PacketTimeout(INTEGER)=5

Modbus.Transport(STRING)=RS232

Modbus.Serialmode(STRING)=RTU

Modbus.Rtutimeout(INTEGER)=250

Modbus.Sleeptime(INTEGER)=500

RS232.Serialdevice(INTEGER)=0

RS232.Serialspeed(INTEGER)=9600

RS232.Serialparity(STRING)=E

RS232.Serialstop||BITs(INTEGER)=1

RS232.Serialdata||BITs(INTEGER)=8

RS232.Serialflow(STRING)=NONE


[DEVICENAME]

Chiller_1



[DEVICEADDRESS]

ADDRESS=0F;MAXREG=16
dP_CW|||MB=3,1058;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.01,0)

dP_SW|||MB=3,1059;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.01,0)

Chiller_capacity|||MB=3,1060;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.1,0)

Temp_oil_inlet_compr|||MB=3,1061;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.1,0)

Spare_2|||MB=3,1062;PT=LONG|0|0|*||||||

SP_CW_controller|||MB=3,1063;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.1,0)

Setpoint_oil_pump|||MB=3,1064;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.01,0)

Thrust_bearing_position|||MB=3,1065;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.1,0)

Oil_pump_running_hours|||MB=3,1066;PT=LONG|1|0|f*|0|120|64||||||SCALE(10,0)

Liquid_level_condenser|||MB=3,1067;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.1,0)
Oil_Filter_Drop|||MB=3,1068;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.01,0)

Proximitor_thrust_pos|||MB=3,1069;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.1,0)

Press_chilled_medium_out|||MB=3,1070;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.01,0)

Press_chilled_medium_in|||MB=3,1071;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.01,0)

Press_water_cond_out|||MB=3,1072;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.01,0)

Press_water_cond_inlet|||MB=3,1073;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.01,0)

Feedback_sea_water_valve|||MB=3,1074;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.1,0)

Oil_pressure_before_filter|||MB=3,1075;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.01,0)

Spare_4|||MB=3,1076;PT=LONG|0|0|*||||||

Vibration_compressor_DE|||MB=3,1077;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.01,0)

Vibration_compressor_NDE|||MB=3,1078;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.01,0)

Discharge_superheat|||MB=3,1079;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.1,0)

Frequency_oil_pump|||MB=3,1080;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.1,0)

Feedback_liquid_valve|||MB=3,1081;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.1,0)

Hot_gas_valve_output|||MB=3,1082;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.1,0)

Control_signal_unit_d|||MB=3,1083;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.1,0)

Stall_detector|||MB=3,1084;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.01,0)

SP_MC_controller|||MB=3,1085;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.1,0)

Liquid_valve_output|||MB=3,1086;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.1,0)
Control_signal_SW_valve|||MB=3,1087;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.1,0)
Feedback_VGD|||MB=3,1088;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.1,0)

Prerotary_output|||MB=3,1089;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.1,0)

VGD_output|||MB=3,1090;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.1,0)
SP_PID_compressor|||MB=3,1091;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.1,0)
Output_PID_suction|||MB=3,1092;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.1,0)
Output_PID_discharge|||MB=3,1093;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.1,0)
Output_PID_motor|||MB=3,1094;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.1,0)
Output_PID_superheat|||MB=3,1095;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.1,0)
SP_control|||MB=3,1096;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.1,0)
Unit_control_signal|||MB=3,1097;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.1,0)
Feedback_PRV|||MB=3,1098;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.1,0)
Theta_out|||MB=3,1099;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.1,0)
Alarm_limit_stall_count|||MB=3,1100;PT=LONG|1|0|f*|0|120|64||||||
Stall_ramp|||MB=3,1101;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.1,0)
Min_allowed_PRVposition|||MB=3,1102;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.1,0)
Number_of_starts|||MB=3,1103;PT=LONG|1|0|f*|0|120|64||||||
SP_oil_pressure|||MB=3,1104;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.1,0)
Setpoint_conv_oil_pump|||MB=3,1105;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.01,0)
Days_above_stall_limit|||MB=3,1106;PT=LONG|1|0|f*|0|120|64||||||
Hrs_above_stall_limit|||MB=3,1107;PT=LONG|1|0|f*|0|120|64||||||
Min_above_stall_limit|||MB=3,1108;PT=LONG|1|0|f*|0|120|64||||||
Sec_above_stall_limit|||MB=3,1109;PT=LONG|1|0|f*|0|120|64||||||
SP_PID_Level|||MB=3,1110;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.1,0)
Max_motor_temp|||MB=3,1111;PT=LONG|1|0|*|0||||||||SCALE(0.1,0)
Feedback_seawater_valve_overboard|||MB=3,1112;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.1,0)
Feedback_seawater_valve_by-pass|||MB=3,1113;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.1,0)
SP_PID_seawater|||MB=3,1114;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.1,0)
Chiller_capacity_t1|||MB=3,1115;PT=LONG|1|0|f*|0|120|64||||||SCALE(0.1,0)
Trip_BITs_0_to_15|||MB=3,1024;PT=LONG|1|0|*||||||

Trip_BITs_16_to_31|||MB=3,1025;PT=LONG|1|0|*||||||

Trip_BITs_32_to_47|||MB=3,1026;PT=LONG|1|0|*||||||

Trip_BITs_48_to_63|||MB=3,1027;PT=LONG|1|0|*||||||

Trip_BITs_64_to_79|||MB=3,1028;PT=LONG|1|0|*||||||

Alarm_BITs_80_to_95|||MB=3,1029;PT=LONG|1|0|*||||||

Alarm_BITs_96_to_111|||MB=3,1030;PT=LONG|1|0|*||||||

T_Overload_compressor_motor|||MB=3,1024;PT=ULONG|1|0|*|||||||||BITMASK16(0000000000000001b)

T_Compressor_running_failure|||MB=3,1024;PT=ULONG|1|0|*|||||||||BITMASK16(0000000000000010b);SHR(1)

T_Low_chilled_medium_outlet|||MB=3,1024;PT=ULONG|1|0|*|||||||||BITMASK16(0000000000000100b);SHR(2)

T_Low_oil_flow|||MB=3,1024;PT=ULONG|1|0|*|||||||||BITMASK16(0000000000001000b);SHR(3)

T_Overload_oil_pump_motor|||MB=3,1024;PT=ULONG|1|0|*|||||||||BITMASK16(0000000000010000b);SHR(4)

T_Oil_pump_running_failure|||MB=3,1024;PT=ULONG|1|0|*|||||||||BITMASK16(0000000000100000b);SHR(5)

T_Low_oil_flow_trip|||MB=3,1024;PT=ULONG|1|0|*|||||||||BITMASK16(0000000001000000b);SHR(6)

T_High_temp_oil_receiver|||MB=3,1024;PT=ULONG|1|0|*|||||||||BITMASK16(0000000010000000b);SHR(7)

T_Low_suction_pressure|||MB=3,1024;PT=ULONG|1|0|*|||||||||BITMASK16(0000000100000000b);SHR(8)

T_High_discharge_pressure|||MB=3,1024;PT=ULONG|1|0|*|||||||||BITMASK16(0000001000000000b);SHR(9)

T_High_discharge_temp|||MB=3,1024;PT=ULONG|1|0|*|||||||||BITMASK16(0000010000000000b);SHR(10)

T_Low_oil_diff_pressure|||MB=3,1024;PT=ULONG|1|0|*|||||||||BITMASK16(0000100000000000b);SHR(11)

T_High_diff_oil_pressure|||MB=3,1024;PT=ULONG|1|0|*|||||||||BITMASK16(0001000000000000b);SHR(12)

T_Starting_to_long|||MB=3,1024;PT=ULONG|1|0|*|||||||||BITMASK16(0010010000000000b);SHR(13)

T_Surge_detection|||MB=3,1024;PT=ULONG|1|0|*|||||||||BITMASK16(0100000000000000b);SHR(14)

T_Comp_thrust_bearing_position|||MB=3,1024;PT=ULONG|1|0|*|||||||||BITMASK16(1000000000000000b);SHR(15)

Spare_trip_1|||MB=3,1025;PT=ULONG|1|0|*|||||||||BITMASK16(0000000000000001b)

T_Chilled_pump_run_failure|||MB=3,1025;PT=ULONG|1|0|*|||||||||BITMASK16(0000000000000010b);SHR(1)

T_Sea_water_pump_run_failure|||MB=3,1025;PT=ULONG|1|0|*|||||||||BITMASK16(0000000000000100b);SHR(2)

T_Low_chilled_medium_flow|||MB=3,1025;PT=ULONG|1|0|*|||||||||BITMASK16(0000000000001000b);SHR(3)

T_High_chilled_medium_flow|||MB=3,1025;PT=ULONG|1|0|*|||||||||BITMASK16(0000000000010000b);SHR(4)

T_Low_sea_water_flow|||MB=3,1025;PT=ULONG|1|0|*|||||||||BITMASK16(0000000000100000b);SHR(5)

T_High_condenser_flow|||MB=3,1025;PT=ULONG|1|0|*|||||||||BITMASK16(0000000001000000b);SHR(6)

T_Emergency_stop|||MB=3,1025;PT=ULONG|1|0|*|||||||||BITMASK16(0000000010000000b);SHR(7)

T_High_comp_motor_wind_temp|||MB=3,1025;PT=ULONG|1|0|*|||||||||BITMASK16(0000000100000000b);SHR(8)

T_High_comp_mot_DE_bear_temp|||MB=3,1025;PT=ULONG|1|0|*|||||||||BITMASK16(0000001000000000b);SHR(9)

T_High_comp_mot_NDE_bear_temp|||MB=3,1025;PT=ULONG|1|0|*|||||||||BITMASK16(0000010000000000b);SHR(10)

T_High_motor_air_temp|||MB=3,1025;PT=ULONG|1|0|*|||||||||BITMASK16(0000100000000000b);SHR(11)

T_Comp_motor_leak_detection|||MB=3,1025;PT=ULONG|1|0|*|||||||||BITMASK16(0001000000000000b);SHR(12)

T_High_comp_mot_DE_bear_vib|||MB=3,1025;PT=ULONG|1|0|*|||||||||BITMASK16(0010010000000000b);SHR(13)

T_High_comp_mot_NDE_bear_Vib|||MB=3,1025;PT=ULONG|1|0|*|||||||||BITMASK16(0100000000000000b);SHR(14)

Spare_trip_2|||MB=3,1025;PT=ULONG|1|0|*|||||||||BITMASK16(1000000000000000b);SHR(15)

T_Rotating_stall_trip|||MB=3,1026;PT=ULONG|1|0|*|||||||||BITMASK16(0000000000000001b)

T_Analog_inputs|||MB=3,1026;PT=ULONG|1|0|*|||||||||BITMASK16(0000000000000010b);SHR(1)

T_Feedback_CW_valve|||MB=3,1026;PT=ULONG|1|0|*|||||||||BITMASK16(0000000000000100b);SHR(2)

T_Spare_4|||MB=3,1026;PT=ULONG|0|0|*|||||||||BITMASK16(0000000000001000b);SHR(3)

T_Spare_5|||MB=3,1026;PT=ULONG|0|0|*|||||||||BITMASK16(0000000000010000b);SHR(4)

T_Spare_6|||MB=3,1026;PT=ULONG|0|0|*|||||||||BITMASK16(0000000000100000b);SHR(5)

T_Spare_7|||MB=3,1026;PT=ULONG|0|0|*|||||||||BITMASK16(0000000001000000b);SHR(6)

T_Spare_8|||MB=3,1026;PT=ULONG|0|0|*|||||||||BITMASK16(0000000010000000b);SHR(7)

T_High_temp_oil_inlet_comp|||MB=3,1026;PT=ULONG|1|0|*|||||||||BITMASK16(0000000100000000b);SHR(8)

T_Comp_motor_power_loss|||MB=3,1026;PT=ULONG|1|0|*|||||||||BITMASK16(0000001000000000b);SHR(9)

Spare_trip_3|||MB=3,1026;PT=ULONG|1|0|*|||||||||BITMASK16(0000010000000000b);SHR(10)

T_Cathodic_protect_sys_alarm|||MB=3,1026;PT=ULONG|1|0|*|||||||||BITMASK16(0000100000000000b);SHR(11)

T_High_oil_filter_diff_press|||MB=3,1026;PT=ULONG|1|0|*|||||||||BITMASK16(0001000000000000b);SHR(12)

T_Flow_switch_FT01|||MB=3,1026;PT=ULONG|1|0|*|||||||||BITMASK16(0010000000000000b);SHR(13)

T_Starter_failure_trip|||MB=3,1026;PT=ULONG|1|0|*|||||||||BITMASK16(0100000000000000b);SHR(14)

T_Incorrect_feedback_starter_trip|||MB=3,1026;PT=ULONG|1|0|*|||||||||BITMASK16(1000000000000000b);SHR(15)

T_Sensor_failure_AI_282|||MB=3,1027;PT=ULONG|1|0|*|||||||||BITMASK16(0000000000000001b)

T_Sensor_failure_AI_284|||MB=3,1027;PT=ULONG|1|0|*|||||||||BITMASK16(0000000000000010b);SHR(1)

T_Sensor_failure_AI_286|||MB=3,1027;PT=ULONG|1|0|*|||||||||BITMASK16(0000000000000100b);SHR(2)

T_Sensor_failure_AI_288|||MB=3,1027;PT=ULONG|1|0|*|||||||||BITMASK16(0000000000001000b);SHR(3)

T_Sensor_failure_AI_290|||MB=3,1027;PT=ULONG|1|0|*|||||||||BITMASK16(0000000000010000b);SHR(4)

T_Sensor_failure_AI_292|||MB=3,1027;PT=ULONG|1|0|*|||||||||BITMASK16(0000000000100000b);SHR(5)

T_Sensor_failure_AI_760|||MB=3,1027;PT=ULONG|1|0|*|||||||||BITMASK16(0000000001000000b);SHR(6)

T_Sensor_failure_AI_294|||MB=3,1027;PT=ULONG|1|0|*|||||||||BITMASK16(0000000010000000b);SHR(7)

T_Sensor_failure_AI_752|||MB=3,1027;PT=ULONG|1|0|*|||||||||BITMASK16(0000000100000000b);SHR(8)

T_Sensor_failure_AI_754|||MB=3,1027;PT=ULONG|1|0|*|||||||||BITMASK16(0000001000000000b);SHR(9)

T_Sensor_failure_AI_756|||MB=3,1027;PT=ULONG|1|0|*|||||||||BITMASK16(0000010000000000b);SHR(10)

T_Sensor_failure_AI_272|||MB=3,1027;PT=ULONG|1|0|*|||||||||BITMASK16(0000100000000000b);SHR(11)

T_Sensor_failure_AI_274|||MB=3,1027;PT=ULONG|1|0|*|||||||||BITMASK16(0001000000000000b);SHR(12)

T_Sensor_failure_AI_276|||MB=3,1027;PT=ULONG|1|0|*|||||||||BITMASK16(0010010000000000b);SHR(13)

T_Sensor_failure_AI_278|||MB=3,1027;PT=ULONG|1|0|*|||||||||BITMASK16(0100000000000000b);SHR(14)

T_Sensor_failure_AI_280|||MB=3,1027;PT=ULONG|1|0|*|||||||||BITMASK16(1000000000000000b);SHR(15)

T_Sensor_failure_AI_320|||MB=3,1028;PT=ULONG|1|0|*|||||||||BITMASK16(0000000000000001b)

T_Sensor_failure_AI_322|||MB=3,1028;PT=ULONG|1|0|*|||||||||BITMASK16(0000000000000010b);SHR(1)

T_Sensor_failure_AI_324|||MB=3,1028;PT=ULONG|1|0|*|||||||||BITMASK16(0000000000000100b);SHR(2)

T_Sensor_failure_AI_326|||MB=3,1028;PT=ULONG|1|0|*|||||||||BITMASK16(0000000000001000b);SHR(3)

T_Sensor_failure_AI_328|||MB=3,1028;PT=ULONG|1|0|*|||||||||BITMASK16(0000000000010000b);SHR(4)

T_Sensor_failure_AI_330|||MB=3,1028;PT=ULONG|1|0|*|||||||||BITMASK16(0000000000100000b);SHR(5)

T_Sensor_failure_AI_332|||MB=3,1028;PT=ULONG|1|0|*|||||||||BITMASK16(0000000001000000b);SHR(6)

T_Sensor_failure_AI_334|||MB=3,1028;PT=ULONG|1|0|*|||||||||BITMASK16(0000000010000000b);SHR(7)

T_Sensor_failure_AI_296|||MB=3,1028;PT=ULONG|1|0|*|||||||||BITMASK16(0000000100000000b);SHR(8)

T_Sensor_failure_AI_298|||MB=3,1028;PT=ULONG|1|0|*|||||||||BITMASK16(0000001000000000b);SHR(9)

T_Sensor_failure_AI_300|||MB=3,1028;PT=ULONG|1|0|*|||||||||BITMASK16(0000010000000000b);SHR(10)

T_Sensor_failure_AI_302|||MB=3,1028;PT=ULONG|1|0|*|||||||||BITMASK16(0000100000000000b);SHR(11)

T_Sensor_failure_AI_304|||MB=3,1028;PT=ULONG|1|0|*|||||||||BITMASK16(0001000000000000b);SHR(12)

T_Sensor_failure_AI_306|||MB=3,1028;PT=ULONG|1|0|*|||||||||BITMASK16(0010010000000000b);SHR(13)

T_Sensor_failure_AI_308|||MB=3,1028;PT=ULONG|1|0|*|||||||||BITMASK16(0100000000000000b);SHR(14)

T_Sensor_failure_AI_310|||MB=3,1028;PT=ULONG|1|0|*|||||||||BITMASK16(1000000000000000b);SHR(15)

A_High_condenser_flow|||MB=3,1029;PT=ULONG|1|0|*|||||||||BITMASK16(0000000000000001b)

A_Rotating_stall|||MB=3,1029;PT=ULONG|1|0|*|||||||||BITMASK16(0000000000000010b);SHR(1)

A_High_temp_oil_inlet_comp|||MB=3,1029;PT=ULONG|1|0|*|||||||||BITMASK16(0000000000000100b);SHR(2)

SpareAlarm_1|||MB=3,1029;PT=ULONG|1|0|*|||||||||BITMASK16(0000000000001000b);SHR(3)

A_High_motor_air_temp|||MB=3,1029;PT=ULONG|1|0|*|||||||||BITMASK16(0000000000010000b);SHR(4)

A_High_control_panel_temp|||MB=3,1029;PT=ULONG|1|0|*|||||||||BITMASK16(0000000000100000b);SHR(5)

A_Low_oil_diff_pressure|||MB=3,1029;PT=ULONG|1|0|*|||||||||BITMASK16(0000000001000000b);SHR(6)

Spare_alarm_2|||MB=3,1029;PT=ULONG|1|0|*|||||||||BITMASK16(0000000010000000b);SHR(7)

A_High_comp_motor_winding_temp|||MB=3,1029;PT=ULONG|1|0|*|||||||||BITMASK16(0000000100000000b);SHR(8)

A_High_comp_mo_DE_bear_temp|||MB=3,1029;PT=ULONG|1|0|*|||||||||BITMASK16(0000001000000000b);SHR(9)

A_High_comp_mo_NDE_bear_temp|||MB=3,1029;PT=ULONG|1|0|*|||||||||BITMASK16(0000010000000000b);SHR(10)

A_High_comp_mo_DE_bear_vib|||MB=3,1029;PT=ULONG|1|0|*|||||||||BITMASK16(0000100000000000b);SHR(11)

A_High_comp_mo_NDE_bear_vib|||MB=3,1029;PT=ULONG|1|0|*|||||||||BITMASK16(0001000000000000b);SHR(12)

A_Low_chilled_medium_flow|||MB=3,1029;PT=ULONG|1|0|*|||||||||BITMASK16(0010010000000000b);SHR(13)

A_High_chilled_medium_flow|||MB=3,1029;PT=ULONG|1|0|*|||||||||BITMASK16(0100000000000000b);SHR(14)

A_Low_sea_water_flow|||MB=3,1029;PT=ULONG|1|0|*|||||||||BITMASK16(1000000000000000b);SHR(15)

A_Spare_1|||MB=3,1030;PT=ULONG|0|0|*|||||||||BITMASK16(0000000000000001b)

A_Spare_2|||MB=3,1030;PT=ULONG|0|0|*|||||||||BITMASK16(0000000000000010b);SHR(1)

A_Spare_3|||MB=3,1030;PT=ULONG|0|0|*|||||||||BITMASK16(0000000000000100b);SHR(2)

A_Spare_4|||MB=3,1030;PT=ULONG|0|0|*|||||||||BITMASK16(0000000000001000b);SHR(3)

A_Spare_5|||MB=3,1030;PT=ULONG|0|0|*|||||||||BITMASK16(0000000000010000b);SHR(4)

A_Spare_6|||MB=3,1030;PT=ULONG|0|0|*|||||||||BITMASK16(0000000000100000b);SHR(5)

A_Spare_7|||MB=3,1030;PT=ULONG|0|0|*|||||||||BITMASK16(0000000001000000b);SHR(6)

A_Spare_8|||MB=3,1030;PT=ULONG|0|0|*|||||||||BITMASK16(0000000010000000b);SHR(7)

A_Spare_9|||MB=3,1030;PT=ULONG|0|0|*|||||||||BITMASK16(0000000100000000b);SHR(8)

A_Spare_10|||MB=3,1030;PT=ULONG|0|0|*|||||||||BITMASK16(0000001000000000b);SHR(9)

A_High_oil_filter_diff_press|||MB=3,1030;PT=ULONG|1|0|*|||||||||BITMASK16(0000010000000000b);SHR(10)

A_Spare_12|||MB=3,1030;PT=ULONG|0|0|*|||||||||BITMASK16(0000100000000000b);SHR(11)

A_Spare_13|||MB=3,1030;PT=ULONG|0|0|*|||||||||BITMASK16(0001000000000000b);SHR(12)

A_Spare_14|||MB=3,1030;PT=ULONG|0|0|*|||||||||BITMASK16(0010010000000000b);SHR(13)

A_Spare_15|||MB=3,1030;PT=ULONG|0|0|*|||||||||BITMASK16(0100000000000000b);SHR(14)

A_Spare_16|||MB=3,1030;PT=ULONG|0|0|*|||||||||BITMASK16(1000000000000000b);SHR(15)

Anti_recycle_status|||MB=3,1031;PT=ULONG|1|0|*|||||||||BITMASK16(0000000000000001b)

Low_oil:temperature|||MB=3,1031;PT=ULONG|1|0|*|||||||||BITMASK16(0000000000000010b);SHR(1)

Low_oil_temp_auto|||MB=3,1031;PT=ULONG|1|0|*|||||||||BITMASK16(0000000000000100b);SHR(2)

Oil_heater|||MB=3,1031;PT=ULONG|1|0|*|||||||||BITMASK16(0000000000001000b);SHR(3)

Sea_water_pump|||MB=3,1031;PT=ULONG|1|0|*|||||||||BITMASK16(0000000000010000b);SHR(4)

Comp_oil_pump|||MB=3,1031;PT=ULONG|1|0|*|||||||||BITMASK16(0000000000100000b);SHR(5)

Bearing_oil_pump|||MB=3,1031;PT=ULONG|1|0|*|||||||||BITMASK16(0000000001000000b);SHR(6)

Solenoid_oil_return|||MB=3,1031;PT=ULONG|1|0|*|||||||||BITMASK16(0000000010000000b);SHR(7)

Unit_running|||MB=3,1031;PT=ULONG|1|0|*|||||||||BITMASK16(0000000100000000b);SHR(8)

Unit_remote|||MB=3,1031;PT=ULONG|1|0|*|||||||||BITMASK16(0000001000000000b);SHR(9)

Unit_auto|||MB=3,1031;PT=ULONG|1|0|*|||||||||BITMASK16(0000010000000000b);SHR(10)

Unit_manual|||MB=3,1031;PT=ULONG|1|0|*|||||||||BITMASK16(0000100000000000b);SHR(11)

Unit_trip|||MB=3,1031;PT=ULONG|1|0|*|||||||||BITMASK16(0001000000000000b);SHR(12)

Unit_alarm|||MB=3,1031;PT=ULONG|1|0|*|||||||||BITMASK16(0010000000000000b);SHR(13)

Unit_start_switch|||MB=3,1031;PT=ULONG|1|0|*|||||||||BITMASK16(0100000000000000b);SHR(14)

Unit_avabiable|||MB=3,1031;PT=ULONG|1|0|*|||||||||BITMASK16(1000000000000000b);SHR(15)

S_Spare_1|||MB=3,1032;PT=ULONG|0|0|*|||||||||BITMASK16(0000000000000001b)

S_Spare_2|||MB=3,1032;PT=ULONG|0|0|*|||||||||BITMASK16(0000000000000010b);SHR(1)

S_Spare_3|||MB=3,1032;PT=ULONG|0|0|*|||||||||BITMASK16(0000000000000100b);SHR(2)

S_Spare_4|||MB=3,1032;PT=ULONG|0|0|*|||||||||BITMASK16(0000000000001000b);SHR(3)

S_Spare_5|||MB=3,1032;PT=ULONG|0|0|*|||||||||BITMASK16(0000000000010000b);SHR(4)

S_Spare_6|||MB=3,1032;PT=ULONG|0|0|*|||||||||BITMASK16(0000000000100000b);SHR(5)

S_Spare_7|||MB=3,1032;PT=ULONG|0|0|*|||||||||BITMASK16(0000000001000000b);SHR(6)

S_Spare_8|||MB=3,1032;PT=ULONG|0|0|*|||||||||BITMASK16(0000000010000000b);SHR(7)

Solenoid_liquid_inj|||MB=3,1032;PT=ULONG|1|0|*|||||||||BITMASK16(0000000100000000b);SHR(8)

CW_Flow_ind|||MB=3,1032;PT=ULONG|1|0|*|||||||||BITMASK16(0000001000000000b);SHR(9)

Open_chilled_water_valve|||MB=3,1032;PT=ULONG|1|0|*|||||||||BITMASK16(0000010000000000b);SHR(10)

Feedback_chilled_water_valve|||MB=3,1032;PT=ULONG|1|0|*|||||||||BITMASK16(0000100000000000b);SHR(11)

Open_order_swv_overboard|||MB=3,1032;PT=ULONG|1|0|*|||||||||BITMASK16(0001000000000000b);SHR(12)

